Month,Sum of Daily Return,Ticker
January,-0.07370457143909467,ADANIENT
January,-0.14582676186040522,ADANIPORTS
January,-0.08811845157035403,APOLLOHOSP
January,0.14940980091367537,ASIANPAINT
January,0.015101530902940268,AXISBANK
January,-0.12942469314624921,BAJAJ-AUTO
January,0.034620818298295095,BAJAJFINSV
January,0.0830601937947214,BAJFINANCE
January,0.01066533897268669,BEL
January,-0.12519017238215352,BHARTIARTL
January,-0.11396170636155145,BPCL
January,0.03463054758863977,BRITANNIA
January,-0.09821589748611374,CIPLA
January,-0.05697245617842031,COALINDIA
January,-0.026039569094181633,DRREDDY
January,0.028857682997234155,EICHERMOT
January,-0.0030281695210573646,GRASIM
January,-0.05787218429872378,HCLTECH
January,0.1530234158065197,HDFCBANK
January,0.10192540000941243,HDFCLIFE
January,-0.10499268834468599,HEROMOTOCO
January,0.06997064921923729,HINDALCO
January,0.0732181527966005,HINDUNILVR
January,-0.02370189380775976,ICICIBANK
January,0.04148503231615325,INDUSINDBK
January,-0.0614634709064829,INFY
January,0.05666387691014603,ITC
January,0.09287989585380538,JSWSTEEL
January,0.04839681238272361,KOTAKBANK
January,0.040130804627231925,LT
January,0.03303343126227645,M&M
January,-0.03187960211638495,MARUTI
January,0.10516116353845875,NESTLEIND
January,-0.03496365005744745,NTPC
January,-0.17871287207447012,ONGC
January,-0.10695083973557408,POWERGRID
January,-0.09246856858945293,RELIANCE
January,0.0032760098747680634,SBILIFE
January,-0.007342324551271833,SBIN
January,-0.1522134169838574,SHRIRAMFIN
January,-0.10775158820979519,SUNPHARMA
January,-0.04254215713221389,TATACONSUM
January,-0.10304744255719649,TATAMOTORS
January,0.040157406141846166,TATASTEEL
January,-0.00930221040921388,TCS
January,-0.006412397826852146,TECHM
January,0.01568265024818702,TITAN
January,-0.029820158251807196,TRENT
January,0.05598431417564376,ULTRACEMCO
January,0.016522518775000928,WIPRO
February,-0.04955995688206404,ADANIENT
February,-0.07892610062104621,ADANIPORTS
February,0.03639452768314144,APOLLOHOSP
February,0.03559081424080391,ASIANPAINT
February,-0.011189233265212144,AXISBANK
February,-0.045776344458754926,BAJAJ-AUTO
February,0.006981041492607703,BAJAJFINSV
February,0.027542794952868557,BAJFINANCE
February,-0.11025221151550806,BEL
February,0.0211632704564051,BHARTIARTL
February,-0.19088933699149807,BPCL
February,0.045601559456509136,BRITANNIA
February,-0.0566630456207113,CIPLA
February,-0.0853683412903242,COALINDIA
February,-0.03130224111758664,DRREDDY
February,0.026006489571796708,EICHERMOT
February,-0.05344440033619781,GRASIM
February,-0.03911952858184599,HCLTECH
February,0.025931991372225124,HDFCBANK
February,-0.0016687011929813356,HDFCLIFE
February,0.021269987354840477,HEROMOTOCO
February,0.10681041656255438,HINDALCO
February,0.026742792981460154,HINDUNILVR
February,-0.0563589810458389,ICICIBANK
February,0.012272568306137162,INDUSINDBK
February,0.0029381002434674605,INFY
February,0.08047470365043045,ITC
February,-0.03963991080318195,JSWSTEEL
February,0.0553691660536152,KOTAKBANK
February,-0.06420123380648139,LT
February,-0.1731490947772972,M&M
February,-0.08535724287707211,MARUTI
February,-0.05144904926488031,NESTLEIND
February,-0.061528382915978425,NTPC
February,-0.08425609794945463,ONGC
February,-0.07309211540347728,POWERGRID
February,-0.04370135373796584,RELIANCE
February,-0.07147065298436546,SBILIFE
February,-0.16762728808045776,SBIN
February,-0.0170214840537197,SHRIRAMFIN
February,-0.10059977532614585,SUNPHARMA
February,-0.059704942524376074,TATACONSUM
February,-0.10383125593618549,TATAMOTORS
February,-0.10201444558408673,TATASTEEL
February,-0.05800616959782194,TCS
February,0.03331120653091426,TECHM
February,-0.03578168108269129,TITAN
February,-0.21038670101827167,TRENT
February,-0.019774378879800852,ULTRACEMCO
February,-0.09300991219376431,WIPRO
March,0.026242829951775574,ADANIENT
March,-0.03449312490336842,ADANIPORTS
March,-0.05718103680257611,APOLLOHOSP
March,-0.013247644570994203,ASIANPAINT
March,0.044092724012381186,AXISBANK
March,-0.11464551036020378,BAJAJ-AUTO
March,-0.017831817414548975,BAJAJFINSV
March,-0.09604021086825314,BAJFINANCE
March,-0.01898253903567121,BEL
March,-0.0735681148022558,BHARTIARTL
March,0.04143078402891583,BPCL
March,0.008020485241745305,BRITANNIA
March,-0.016479644473976995,CIPLA
March,0.01455610838695618,COALINDIA
March,-0.00768449585299252,DRREDDY
March,-0.023828195222293028,EICHERMOT
March,-0.014819671028584468,GRASIM
March,0.05623961340542656,HCLTECH
March,-0.02664274510902234,HDFCBANK
March,-0.07193997464222918,HDFCLIFE
March,-0.034772057435253446,HEROMOTOCO
March,-0.088400430900721,HINDALCO
March,0.05374385838987476,HINDUNILVR
March,-0.011383012180688934,ICICIBANK
March,-0.008410488170614627,INDUSINDBK
March,0.1030539915801344,INFY
March,-0.039336728502623645,ITC
March,-0.03843401527885892,JSWSTEEL
March,-0.03508021940734874,KOTAKBANK
March,-0.05303808669827212,LT
March,0.033001906288054085,M&M
March,-0.07678845568941307,MARUTI
March,0.007902985175602204,NESTLEIND
March,0.007824989947890815,NTPC
March,0.0061847504637734,ONGC
March,0.031931085629134576,POWERGRID
March,0.006602043741652547,RELIANCE
March,0.03606915351566861,SBILIFE
March,0.015637499248481075,SBIN
March,0.010884847962704731,SHRIRAMFIN
March,-0.042576904014286404,SUNPHARMA
March,0.10314744591302737,TATACONSUM
March,-0.011571653385662215,TATAMOTORS
March,-0.0772994043610058,TATASTEEL
March,0.04633357985550282,TCS
March,0.0224446620758528,TECHM
March,0.008881636215601146,TITAN
March,0.005892650698920379,TRENT
March,0.019142145019300193,ULTRACEMCO
March,0.07010606473664552,WIPRO
April,0.06902606421523941,ADANIENT
April,0.028567297979234674,ADANIPORTS
April,0.08397471694892518,APOLLOHOSP
April,-0.03439915378432294,ASIANPAINT
April,-0.08460366079893109,AXISBANK
April,-0.005257167737048846,BAJAJ-AUTO
April,0.02076370157677763,BAJAJFINSV
April,0.05719741037115849,BAJFINANCE
April,-0.1041978335642687,BEL
April,-0.06642821089636766,BHARTIARTL
April,-0.05151226798391319,BPCL
April,0.028649439102106686,BRITANNIA
April,0.055609382232703626,CIPLA
April,-0.02453718571665307,COALINDIA
April,-0.004111983225594085,DRREDDY
April,-0.15105420933248406,EICHERMOT
April,-0.058976190021956955,GRASIM
April,0.1377070381315841,HCLTECH
April,-0.039726952424769334,HDFCBANK
April,0.0976974990544823,HDFCLIFE
April,0.027723633828281927,HEROMOTOCO
April,-0.11847957889598094,HINDALCO
April,0.026957045227304816,HINDUNILVR
April,-0.033303294139273694,ICICIBANK
April,0.02656751284640983,INDUSINDBK
April,0.05701319766264985,INFY
April,-0.02728628228756112,ITC
April,-0.01829520156420886,JSWSTEEL
April,0.1368760813208389,KOTAKBANK
April,0.0656937228025081,LT
April,-0.12825222719963172,M&M
April,-0.01631543333012702,MARUTI
April,0.031113823026409543,NESTLEIND
April,-0.07328202662280225,NTPC
April,-0.043876508844784126,ONGC
April,-0.11071531397226113,POWERGRID
April,0.013013349530446784,RELIANCE
April,0.021073947220809935,SBILIFE
April,-0.0876105532492134,SBIN
April,-0.05722349438890629,SHRIRAMFIN
April,0.07230566518910272,SUNPHARMA
April,-0.0003588474366147537,TATACONSUM
April,-0.03413763721766387,TATAMOTORS
April,-0.024224016621872457,TATASTEEL
April,0.014809045996207934,TCS
April,-0.013665711047462236,TECHM
April,0.048284517535955175,TITAN
April,-0.17499058770586906,TRENT
April,-0.0016483817256820867,ULTRACEMCO
April,0.05989789953041607,WIPRO
May,-0.1701779583820755,ADANIENT
May,-0.15896002924512542,ADANIPORTS
May,0.019471632213771062,APOLLOHOSP
May,0.04041084400030692,ASIANPAINT
May,-0.059755259056261584,AXISBANK
May,-0.022249511512134543,BAJAJ-AUTO
May,0.026688066051183325,BAJAJFINSV
May,-0.0028891221590073637,BAJFINANCE
May,-0.2965594189170746,BEL
May,-0.06312594042923822,BHARTIARTL
May,-0.042124249312909985,BPCL
May,-0.07871838035585232,BRITANNIA
May,-0.017665379956157762,CIPLA
May,-0.11478723754395603,COALINDIA
May,0.08542578860416092,DRREDDY
May,-0.013374195055005263,EICHERMOT
May,0.030588472059066653,GRASIM
May,0.03542691052720129,HCLTECH
May,-0.023948344229612162,HDFCBANK
May,0.048839686166700744,HDFCLIFE
May,-0.12054198952654697,HEROMOTOCO
May,-0.07790876426421879,HINDALCO
May,-0.054009793158975854,HINDUNILVR
May,-0.0164317873878116,ICICIBANK
May,-0.013368188395635767,INDUSINDBK
May,0.007092643177888958,INFY
May,0.021436931774986213,ITC
May,-0.02342781664053789,JSWSTEEL
May,-0.08447339958215996,KOTAKBANK
May,-0.07370185212161232,LT
May,-0.18135394959829418,M&M
May,0.027831832105755076,MARUTI
May,0.06659568581618559,NESTLEIND
May,-0.0538762529472055,NTPC
May,0.0009814382284654977,ONGC
May,-0.06688068600486147,POWERGRID
May,-0.026681269782488058,RELIANCE
May,0.05051856514150953,SBILIFE
May,-0.08230974913887727,SBIN
May,0.03355321832472856,SHRIRAMFIN
May,0.04567363690976599,SUNPHARMA
May,0.02229711699017694,TATACONSUM
May,0.08434387870418533,TATAMOTORS
May,-0.03600234099543695,TATASTEEL
May,0.043873945457475465,TCS
May,0.01938907077701493,TECHM
May,0.09432245771641673,TITAN
May,-0.0016072890248778685,TRENT
May,-0.044692315472187466,ULTRACEMCO
May,0.030972401007504195,WIPRO
June,0.16258250339723876,ADANIENT
June,0.10640833945773095,ADANIPORTS
June,-0.047391232570130254,APOLLOHOSP
June,-0.01992674917716586,ASIANPAINT
June,-0.024661896488881854,AXISBANK
June,-0.019275047478227086,BAJAJ-AUTO
June,0.00027892209834925064,BAJAJFINSV
June,-0.04628574035424872,BAJFINANCE
June,0.06581947490419682,BEL
June,-0.038807697657964546,BHARTIARTL
June,0.10146741122559622,BPCL
June,-0.056637622859843494,BRITANNIA
June,-0.016848034471340628,CIPLA
June,0.08981582193114301,COALINDIA
June,-0.09237877979633462,DRREDDY
June,0.010030797034519506,EICHERMOT
June,-0.1370544828940953,GRASIM
June,-0.10927009177012723,HCLTECH
June,-0.07739076361661267,HDFCBANK
June,-0.08580327568706428,HDFCLIFE
June,-0.07831670394147289,HEROMOTOCO
June,0.014990213262746868,HINDALCO
June,-0.058006473353859056,HINDUNILVR
June,-0.03877412012064226,ICICIBANK
June,0.05719603772263534,INDUSINDBK
June,-0.12112686298248121,INFY
June,0.004701249321583285,ITC
June,-0.024982168532298274,JSWSTEEL
June,-0.048003675066571355,KOTAKBANK
June,0.11097300714353109,LT
June,-0.08188070247419775,M&M
June,0.031541612031340205,MARUTI
June,-0.08484248238369389,NESTLEIND
June,0.07541680022716701,NTPC
June,0.061854157856066,ONGC
June,0.03539304225585585,POWERGRID
June,-0.027279818792448743,RELIANCE
June,-0.07336095954266757,SBILIFE
June,0.0868871858054603,SBIN
June,-0.14223967853291494,SHRIRAMFIN
June,-0.04325884239487643,SUNPHARMA
June,-0.02138423510807371,TATACONSUM
June,-0.04977476153292974,TATAMOTORS
June,0.008849526304433131,TATASTEEL
June,-0.07063076082586818,TCS
June,-0.16379372494855818,TECHM
June,-0.0484094794827822,TITAN
June,-0.16223904328364255,TRENT
June,-0.12300042514960953,ULTRACEMCO
June,-0.16811880442945015,WIPRO
July,-0.00872021308479354,ADANIENT
July,-0.07352593860746219,ADANIPORTS
July,-0.0863834881417257,APOLLOHOSP
July,-0.05532684292155822,ASIANPAINT
July,0.07593439797060547,AXISBANK
July,-0.019039678974075963,BAJAJ-AUTO
July,-0.03269832156839031,BAJAJFINSV
July,0.07364882362048943,BAJFINANCE
July,-0.006861513034304528,BEL
July,-0.03265490438048186,BHARTIARTL
July,-0.1323231706588312,BPCL
July,-0.044137389985030924,BRITANNIA
July,-0.04228324687125517,CIPLA
July,-0.12653315366251905,COALINDIA
July,-0.07951214009132121,DRREDDY
July,-0.06848873376676164,EICHERMOT
July,-0.01354687022063191,GRASIM
July,-0.10870687943726474,HCLTECH
July,0.04210018586215409,HDFCBANK
July,-0.1692276460788165,HDFCLIFE
July,0.04336714430546669,HEROMOTOCO
July,0.026560973932373,HINDALCO
July,-0.07940568400636382,HINDUNILVR
July,0.002497814166869848,ICICIBANK
July,0.026854846267442743,INDUSINDBK
July,-0.1503280591943867,INFY
July,-0.13739228304520604,ITC
July,0.012476994465237505,JSWSTEEL
July,0.010923047984153464,KOTAKBANK
July,-0.0669722820190399,LT
July,0.021355986790060535,M&M
July,-0.09540606455492906,MARUTI
July,0.03421854784375125,NESTLEIND
July,-0.13237884825736648,NTPC
July,-0.21879385203852794,ONGC
July,-0.0892277752702752,POWERGRID
July,0.030702134039343465,RELIANCE
July,-0.15938986333405508,SBILIFE
July,-0.02251564948240154,SBIN
July,-0.014882002035268911,SHRIRAMFIN
July,-0.11897014079435608,SUNPHARMA
July,-0.1082414603717081,TATACONSUM
July,-0.12832609189386526,TATAMOTORS
July,0.06828930375127235,TATASTEEL
July,-0.09697375198025168,TCS
July,-0.04617152666752588,TECHM
July,-0.006521570163388971,TITAN
July,-0.04111958189113129,TRENT
July,-0.00489988357146555,ULTRACEMCO
July,0.018941329985322882,WIPRO
August,0.05862106591731214,ADANIENT
August,0.06543823729687122,ADANIPORTS
August,-0.02413683819646178,APOLLOHOSP
August,-0.015394397668736706,ASIANPAINT
August,-0.012960934575894416,AXISBANK
August,-0.1313969091006552,BAJAJ-AUTO
August,-0.11530300942543883,BAJAJFINSV
August,-0.09204018269941962,BAJFINANCE
August,0.05040804701453053,BEL
August,-0.041490602092530145,BHARTIARTL
August,-0.023517642325370028,BPCL
August,-0.031717882888677225,BRITANNIA
August,-0.06179417164217575,CIPLA
August,0.04145844539164636,COALINDIA
August,0.0040481025143228044,DRREDDY
August,0.015037434131059154,EICHERMOT
August,0.03120341775573373,GRASIM
August,-0.09336106095448411,HCLTECH
August,0.008760970215467494,HDFCBANK
August,-0.04039613275859041,HDFCLIFE
August,-0.03547773345579056,HEROMOTOCO
August,-0.01004492890453422,HINDALCO
August,-0.026081293103594607,HINDUNILVR
August,-0.015359915501913308,ICICIBANK
August,-0.018823232699145175,INDUSINDBK
August,-0.05612011327959623,INFY
August,-0.03169373373018103,ITC
August,-0.002475995207453253,JSWSTEEL
August,0.007508316941983349,KOTAKBANK
August,0.027924092990582964,LT
August,0.021291475672816352,M&M
August,0.07507953382644171,MARUTI
August,-0.009635717814059155,NESTLEIND
August,0.034107839068299346,NTPC
August,0.05418186861052765,ONGC
August,0.07599286373080849,POWERGRID
August,0.0006664002256687677,RELIANCE
August,-0.0634424065208102,SBILIFE
August,0.05018026786854759,SBIN
August,-0.0720724196965164,SHRIRAMFIN
August,-0.05643043738163657,SUNPHARMA
August,0.008514216212177482,TATACONSUM
August,0.053006581867749786,TATAMOTORS
August,0.0684112984645727,TATASTEEL
August,-0.025775492406193284,TCS
August,-0.06085098681201236,TECHM
August,-0.03211935640904678,TITAN
August,-0.20261830223496247,TRENT
August,0.04987103254122446,ULTRACEMCO
August,-0.016999865792914813,WIPRO
September,-0.045108490341247115,ADANIENT
September,0.01990286230393668,ADANIPORTS
September,-0.038318289622841326,APOLLOHOSP
September,-0.03823840737562713,ASIANPAINT
September,-0.029828084889906598,AXISBANK
September,-0.08576008205577607,BAJAJ-AUTO
September,-0.06873267597674686,BAJAJFINSV
September,-0.03255219806577119,BAJFINANCE
September,0.0478282045109067,BEL
September,-0.07550553641105509,BHARTIARTL
September,-0.02309522539089501,BPCL
September,-0.08391078088071308,BRITANNIA
September,-0.009692281788662997,CIPLA
September,0.026380844364302724,COALINDIA
September,0.018604168822028498,DRREDDY
September,-0.01084128638624717,EICHERMOT
September,-0.038080226219486014,GRASIM
September,-0.003927611850564732,HCLTECH
September,-0.05840138807267952,HDFCBANK
September,0.050775848747938175,HDFCLIFE
September,-0.02773621622785142,HEROMOTOCO
September,-0.10464595242831148,HINDALCO
September,-0.04514506478137581,HINDUNILVR
September,-0.03338544047300735,ICICIBANK
September,0.028696775964535435,INDUSINDBK
September,0.032435960713627296,INFY
September,-0.011199047844459686,ITC
September,-0.08617792330455386,JSWSTEEL
September,-0.05298008691639298,KOTAKBANK
September,0.009574886126625824,LT
September,-0.12696772226754516,M&M
September,-0.05590839871361682,MARUTI
September,-0.07428273023310818,NESTLEIND
September,-0.06843036982748935,NTPC
September,0.11428789903723505,ONGC
September,-0.042358049581312646,POWERGRID
September,0.03589598506976757,RELIANCE
September,0.0316085737315534,SBILIFE
September,0.03352848417493484,SBIN
September,-0.09859539425619021,SHRIRAMFIN
September,-0.054748765574707314,SUNPHARMA
September,0.003969204398504895,TATACONSUM
September,0.1272020273015479,TATAMOTORS
September,-0.08632969920797305,TATASTEEL
September,0.05393784766689627,TCS
September,0.015597528250634169,TECHM
September,-0.04984387067941702,TITAN
September,-0.06105345192004059,TRENT
September,-0.034400150266373095,ULTRACEMCO
September,-0.023573130236968866,WIPRO
October,0.1608049306841365,ADANIENT
October,0.13606241734663604,ADANIPORTS
October,0.08477531826552163,APOLLOHOSP
October,0.18818937911088354,ASIANPAINT
October,0.12330655370230259,AXISBANK
October,0.16121183903137334,BAJAJ-AUTO
October,0.11644548928928732,BAJAJFINSV
October,0.1769609108890713,BAJFINANCE
October,0.040381295955629844,BEL
October,0.0647159594436028,BHARTIARTL
October,0.12499093694821649,BPCL
October,0.14874391757868644,BRITANNIA
October,0.058533384342299724,CIPLA
October,0.07054304070234126,COALINDIA
October,0.09297593637169568,DRREDDY
October,0.02899304450574082,EICHERMOT
October,0.06841441842738795,GRASIM
October,0.020177942102011286,HCLTECH
October,0.019218655324226497,HDFCBANK
October,0.007041877934859387,HDFCLIFE
October,0.11612900925286174,HEROMOTOCO
October,0.13843044578674707,HINDALCO
October,0.1437469795685696,HINDUNILVR
October,0.017639730068400642,ICICIBANK
October,0.31157583376591275,INDUSINDBK
October,0.13994014714795003,INFY
October,0.08074355576253917,ITC
October,0.12370473003234042,JSWSTEEL
October,0.08035341550230637,KOTAKBANK
October,0.07277285316008723,LT
October,0.17946938114839647,M&M
October,0.18592770369051362,MARUTI
October,0.1078796929991974,NESTLEIND
October,0.10793034743637817,NTPC
October,0.06350592732824031,ONGC
October,0.08105615591360775,POWERGRID
October,0.10194182372629979,RELIANCE
October,0.09067976501319315,SBILIFE
October,0.03725670832081674,SBIN
October,0.14718936725184611,SHRIRAMFIN
October,0.05761863368950484,SUNPHARMA
October,0.14642422935746985,TATACONSUM
October,0.12942484740243454,TATAMOTORS
October,0.20639527156725718,TATASTEEL
October,0.12928474023413636,TCS
October,0.09558977257130281,TECHM
October,0.14736086737780865,TITAN
October,0.006555429692543116,TRENT
October,0.05446660346639138,ULTRACEMCO
October,0.058929572411170805,WIPRO
November,0.2599427903855555,ADANIENT
November,0.14663166908689362,ADANIPORTS
November,-0.13223407067249962,APOLLOHOSP
November,0.10099422320307543,ASIANPAINT
November,-0.1010703739554763,AXISBANK
November,-0.07927673953876337,BAJAJ-AUTO
November,0.025124544213038235,BAJAJFINSV
November,0.06716676368553795,BAJFINANCE
November,-0.0750747909783761,BEL
November,-0.07387831838761323,BHARTIARTL
November,-0.10878714521873252,BPCL
November,0.04495629720530718,BRITANNIA
November,0.04992430498168105,CIPLA
November,-0.025123459440333194,COALINDIA
November,-0.03376157244630657,DRREDDY
November,-0.17014546325623214,EICHERMOT
November,-0.03534403089128607,GRASIM
November,-0.13468950223355963,HCLTECH
November,-0.05636716044272744,HDFCBANK
November,-0.04273221753437655,HDFCLIFE
November,-0.14259106324608442,HEROMOTOCO
November,-0.045020185944656954,HINDALCO
November,0.0025467522076098106,HINDUNILVR
November,-0.02278528889624833,ICICIBANK
November,0.045119463794612506,INDUSINDBK
November,-0.1436545721956838,INFY
November,-0.014915229914808828,ITC
November,-0.1181133637574637,JSWSTEEL
November,-0.02375583674303665,KOTAKBANK
November,-0.08852282457475605,LT
November,-0.17281529626134876,M&M
November,-0.029167384871975757,MARUTI
November,-0.0025381816217028147,NESTLEIND
November,-0.023056603986023817,NTPC
November,0.06376971449482068,ONGC
November,-0.08647175812085288,POWERGRID
November,0.017371009480649686,RELIANCE
November,0.032495044046618425,SBILIFE
November,0.000650809950175163,SBIN
November,0.052754044141385015,SHRIRAMFIN
November,-0.06173594733268595,SUNPHARMA
November,0.01990628726592663,TATACONSUM
November,-0.04909043847042985,TATAMOTORS
November,-0.05750825169627963,TATASTEEL
November,-0.11275143757019826,TCS
November,-0.16317382736666283,TECHM
November,-0.09663005707203062,TITAN
November,-0.16359173287505172,TRENT
November,-0.09250702517524428,ULTRACEMCO
November,-0.1008790826770377,WIPRO
December,-0.19331555990912308,ADANIENT
December,-0.22114144409823797,ADANIPORTS
December,-0.02631686524227997,APOLLOHOSP
December,-0.06718329316614748,ASIANPAINT
December,0.007234267296771075,AXISBANK
December,-0.10022891449246821,BAJAJ-AUTO
December,0.006700740742802778,BAJAJFINSV
December,-0.003906344855440319,BAJFINANCE
December,-0.22200998405869754,BEL
December,0.003041256606752238,BHARTIARTL
December,-0.027570400248574833,BPCL
December,-0.066841652015832,BRITANNIA
December,-0.035775065169222166,CIPLA
December,-0.09235607814046679,COALINDIA
December,-0.010236665770241297,DRREDDY
December,-0.032304200510642714,EICHERMOT
December,-0.052193697409697225,GRASIM
December,-0.10066341630364484,HCLTECH
December,-0.08660234082717147,HDFCBANK
December,0.05281008939111054,HDFCLIFE
December,-0.08891852233560456,HEROMOTOCO
December,-0.16272524609159197,HINDALCO
December,-0.034193873587231124,HINDUNILVR
December,-0.052237229819107396,ICICIBANK
December,-0.08841637477002139,INDUSINDBK
December,-0.0630145162270449,INFY
December,-0.03858333398505011,ITC
December,-0.07760748356534623,JSWSTEEL
December,-0.0854383037436003,KOTAKBANK
December,-0.09778205527891175,LT
December,-0.04432588471175361,M&M
December,0.029790886457846735,MARUTI
December,-0.11507843761164405,NESTLEIND
December,-0.13698306013810166,NTPC
December,-0.05188686866945774,ONGC
December,-0.12184807541121316,POWERGRID
December,-0.0778600481190363,RELIANCE
December,-0.004968069083287081,SBILIFE
December,-0.11213516132954827,SBIN
December,-0.01820661937072162,SHRIRAMFIN
December,-0.022732058615591834,SUNPHARMA
December,-0.13410519541092877,TATACONSUM
December,-0.11139926899576814,TATAMOTORS
December,-0.07079666743027925,TATASTEEL
December,-0.07960804853531074,TCS
December,-0.05861751800945059,TECHM
December,-0.05150995130828047,TITAN
December,-0.06567224953562634,TRENT
December,-0.14435341603075494,ULTRACEMCO
December,-0.15326539512226867,WIPRO
